-0.01464963, -0.07482724, 0.009202029, 0.04848555, 0.04880858, -0.04375716, 
0.007186218, -0.02991476, -0.02989263, 0.01398743, 0.006520831, 0.0136505, 
-1.58025, -0.2383896, -0.2005514, -0.04401365, -0.04552008, 0.1085173, 
0.1314911, -0.1560539, -0.08092075, 0.03346737, 0.0221517, -0.05883421, 
0.04556704, 0.01111439, 0.01014344, 1.473079, 0.05058369, -0.08092115, 
0.03157347, 0.01169343, 0.00954302, 0.03344467, 0.01642111, 0.03156329, 
-0.01269044, 0.01346799, -0.01935066, -0.0002727961, 0.0002537915, 0.01551877, 
0.3421371, 0.1137171, -0.09515332, -0.01981877, -0.002872639, -0.08491467, 
0.08466465, 0.02596483, 0.001821026, 0.02023873, -0.0007965014, 0.005041334, 
0.004037443, 0.002382936, -0.00471239, 1.434924, 0.07084779, -0.03728418, 
-0.0247052, 0.01892423, 0.0003592164, -0.01473235, 0.009417847, 0.01893024, 
-0.009974367, -0.007601216, -0.0342024, -0.01765273, -0.01307931, -0.001562105, 
-0.04727776, -0.05693557, 0.0566879, 0.07210013, 0.05091369, -0.04532508, 
0.04929463, 0.01060266, 0.002228545, 0.05747726, 0.09525546, -0.02099413, 
-0.00661769, -0.01463169, 0.02051765, -1.269845, 0.09552001, 0.2569816, 
0.053433, 0.08876045, 0.01308177, -0.03872846, -0.03718721, 0.05322027, 
-0.02751061, -0.01350122, -0.01852282, 0.03096808, -0.0466022, 0.01451832, 
0.7231834, -0.1150724, 0.0617615, 0.03833388, 0.03164273, -0.008075349, 
-0.06205281, -0.04728281, 0.03315793, -0.04661302, -0.01927091, 0.02393786, 
0.02190181, 0.0004146821, -0.0106025, -0.2215993, 0.1358133, -0.1057091, 
-0.01198823, -0.07914769, 0.0007761143, 0.07384042, -0.05194068, -0.00737541, 
-0.02618521, -0.02483436, 0.01234658, -0.03373737, -0.01012495, -0.009640577, 
1.160146, -0.06361438, -0.01725321, 0.01872908, -0.01241843, 0.03001527, 
0.04089669, 0.0236132, 0.01618355, 0.006750078, -0.04427728, 0.01978472, 
0.00479899, -0.02626695, -0.01163032, -0.1827514, 0.1279506, -0.0207656, 
0.01856352, -0.040549, -0.02731826, 0.05609313, 0.05312914, 0.008159516, 
-0.0473935, 0.01845706, -0.02879038, -0.0335514, -0.008931262, -0.001427255, 
-0.8041951, 0.09587078, 0.01748593, 0.1090644, -0.008907384, -0.03247981, 
0.01426631, 0.05527662, 0.01095195, 0.003264016, 0.0251958, 0.006998277, 
-0.01106359, 0.005129368, -0.006923214, -0.2000532, 0.0417504, -0.06576267, 
0.03152185, 0.01388491, 0.003338765, 0.01761731, -0.01958096, -0.05474966, 
0.0355869, -0.003305248, 0.001976283, -0.03309239, 0.00679093, -0.01328752, 
-0.2253964, 0.1003186, 0.05616318, -0.03483675, -0.08095182, -0.0753368, 
-0.05180271, 0.0231472, 0.136299, 0.001018558, 0.0654948, 0.0837526, 
-0.04993413, 0.005786034, -0.04009658, -1.136544, 0.02620116, -0.0891601, 
0.1260852, 0.09354035, 0.08644129, 0.08119854, -0.02593076, -0.01481157, 
-0.003220675, 0.04832226, 0.03318173, -0.02062171, 0.01505901, -0.0409553, 
0.6554245, -0.1039753, 0.04474764, -0.03111787, -0.02371737, -0.01052152, 
-0.009384854, -0.02758334, 0.02279793, 0.02443971, -0.04516169, 0.0135809, 
0.005925587, 0.01589987, -0.007310221, -0.1804044, 0.08153785, 0.03091199, 
-0.06979849, 0.06298702, 0.1237258, -0.07842032, -0.006851493, -0.0104943, 
0.003013478, -0.007738359, 0.08366227, 0.02673816, 0.03005993, -0.008741006, 
0.5942655, -0.01680382, 0.06783972, -0.005281037, 0.008360522, -0.01192712, 
-0.04323616, 0.06306291, -0.02461437, 0.01069227, 0.03216777, 0.002944735, 
0.01840636, 0.02721988, 0.004832683, 0.518352, 0.03316454, 0.01493159, 
-0.06882441, -0.06962353, -0.007418341, -0.001032356, -0.03465338, 
-0.009815031, -0.009997964, -0.01909335, 0.009082089, 0.002761355, 
-0.0007869956, -0.004315452, 1.149304, -0.02556966, -0.01751723, -0.03570384, 
0.01739015, 0.04592994, 0.005327085, 0.03747997, -0.03388306, 0.01714741, 
-0.02186293, -0.02482033, -0.01202198, -0.01596667, -0.007359188, 0.1504704, 
-0.07156836, 0.04168823, -0.004158081, -0.04383589, -0.06108722, -0.01719022, 
0.03872149, -0.002592601, 0.00121543, 0.03783832, -0.02435113, -0.02181826, 
0.01429742, 0.0003694888, -0.5936896, -0.1162012, -0.2480616, -0.05462729, 
-0.01871034, 0.1068875, -0.06358848, 0.009275966, -0.08406903, -0.04294639, 
0.01437835, -0.07267857, 0.01912936, -0.01404032, 0.02059268, -0.2790948, 
0.26429, 0.02740825, -0.04203904, -0.04355379, 0.07773015, 0.03943805, 
0.08141105, -0.07150678, 0.005709723, -0.0120072, -0.02926434, 0.02939334, 
0.01137241, 0.01239528, 0.7222894, -0.1501376, 0.1012039, -0.02218151, 
0.01054557, 0.01255557, 0.0002315056, -0.03186558, 0.04119084, 0.02676576, 
-0.0117874, -0.002065491, 0.002607314, -0.006646579, -0.001881846, 0.5740898, 
-0.03736017, 0.02765676, -0.01903035, 0.04156924, -0.06500568, -0.002305861, 
-0.0364176, -0.01488157, -0.02134275, 0.0154345, 0.0009158175, -0.01223648, 
-0.01144161, 0.0004316648, 0.3535444, 0.1237613, 0.006847225, -0.02083808, 
0.04507498, 0.0008168805, -0.05180583, -0.002789471, 0.005446884, 0.05244942, 
0.0301435, 0.01409455, -0.01098262, 0.01123909, -0.0011999, 0.7324783, 
-0.1061087, 0.07711154, -0.01989909, 0.04514545, -0.08802402, -0.03119201, 
-0.03023648, -0.03197915, -0.0151925, -0.01167102, 0.001405101, 0.01288019, 
0.0003894752, 0.00699189, -0.8051196, -0.1327472, 0.04219528, -0.0002919724, 
0.01886035, -0.01703741, 0.00988808, 0.0151707, -0.02080395, 0.05453636, 
0.01803588, -0.03276388, 0.01465331, 0.01283019, 0.004469377, -0.6449117, 
0.03232015, 0.01649808, -0.0971246, 0.01804118, -0.03904082, -0.008859817, 
-0.004614316, -0.03497718, -0.03690337, 0.02385385, 0.003517285, 0.0009985001, 
-0.006222661, 0.001433538, -0.7330971, 0.01547905, -0.006036738, 0.09031646, 
0.05357094, 0.02036477, 0.07569838, -0.06302702, 0.0244422, 0.0004022802, 
-0.04086304, -0.01096757, -0.006246452, -0.008750821, 0.04632442, 1.176205, 
-0.01344823, -0.02749678, 0.03140992, -0.01590204, 0.01966081, 0.007121234, 
0.002523686, 0.01723362, -0.01900505, -0.01154278, -0.004137637, 0.005681464, 
-0.001067394, 0.003529679, -0.1934424, 0.06834765, -0.009539922, -0.06756513, 
0.02887298, 0.03720181, -0.04276937, -0.06036092, -0.008041834, -0.01750698, 
-0.01477489, 0.0401976, -0.01866209, -0.01393119, -0.01204486, 1.039171, 
0.08523486, -0.02070479, -0.07046569, 0.08582892, -0.01224684, -0.05593676, 
-0.0159317, -0.03173441, -0.04068396, -0.003756967, -0.01820658, 0.005275038, 
-0.006159758, -0.004445041, -0.2372868, 0.09546372, -0.1914914, -0.1631084, 
-0.09528205, 0.02092333, -0.1201086, 0.1346391, -0.08628994, 0.0118413, 
0.0134275, -0.004318126, 0.003557424, -0.01857298, 0.03732145, 1.008007, 
0.05889253, -0.02042547, -0.006746528, 0.08876027, -0.03259167, 0.003289892, 
-0.0174987, 0.004458752, -0.03150487, 0.04339909, -0.01163055, -0.003598751, 
0.02469247, 0.004453749, -0.6870858, 0.08946315, 0.1231568, -0.1002954, 
0.05820753, -0.05390723, 0.01218926, 0.0333436, -0.04553928, -0.03967851, 
0.004781047, 0.01593717, 0.0416289, -0.00621112, -0.006278592, -1.208567, 
-0.1146955, -0.02159718, 0.171679, -0.0968284, -0.07012625, 0.01302501, 
-0.02041343, -0.03143887, -0.03366759, -0.03062017, 0.01639251, 0.03606423, 
0.001528685, 0.007168889, 1.236399, -0.0298658, -0.009438477, 0.009596016, 
-0.06210227, 0.0535088, 0.01356905, 0.01069641, 0.01435756, -0.02956613, 
0.008374749, -0.001195214, 0.01314353, 0.01412645, -0.00063066, -0.03224086, 
-0.007700955, 0.01613472, 0.03554615, -0.02854667, -0.08351826, -0.008550376, 
0.01818734, -0.03399322, 0.02712387, 0.01599333, 0.01988629, 0.01139098, 
-0.0142141, -0.001177945, -0.7823234, 0.03466389, 0.0666604, 0.1236966, 
0.03079541, -0.03223537, -0.0601299, 0.0185194, -0.04192271, -0.0267353, 
0.05848063, 0.02902691, 0.01092202, -0.007215122, -0.01132505, -1.560098, 
-0.2322162, -0.009513717, 0.037642, -0.032588, 0.02419895, -0.03711992, 
-0.05942321, -0.02528109, -0.02909623, 0.06755051, -0.01055016, 0.02999465, 
0.03521483, -0.01147856, -0.2687188, 0.2062258, 0.0553626, -0.02732616, 
-0.05775009, -0.003619039, -0.05724653, -0.08973523, 0.01094316, 0.005793951, 
-0.02803416, -0.001612468, -0.01183939, -0.02580749, -4.72388E-5, 0.006067983, 
-0.1289266, 0.1173151, 0.003048177, -0.03656548, 0.01644015, -0.01626868, 
-0.04312656, 0.0229162, 0.02023064, -0.01748076, -0.01225441, -0.02595665, 
-0.01349779, 0.002279481, 0.5677464, -0.04415359, 0.0174362, 0.0715264, 
0.01999746, 0.0479325, -0.00702603, -0.01345271, 0.003750816, 0.02428619, 
0.02450126, 0.01199057, -0.001952405, -0.002260914, 0.0006698099, -0.863445, 
0.1716642, 0.07250876, 0.08827286, 0.06960377, 0.1348333, 0.1003167, 
0.09321951, 0.09046574, 0.02661514, -0.01290735, -0.006172635, 0.003379364, 
-0.007784325, 0.01468665, 1.250186, -0.07695557, -0.04603051, 0.04928942, 
0.005295839, -0.02007165, -0.02091554, 0.02224472, -0.00691388, -0.01449768, 
0.02699981, -0.003115798, 0.003276536, -0.01307035, -0.00104363, -0.672883, 
0.1402258, -0.02466657, 0.06905236, -0.05443866, -0.04252338, -0.08969671, 
-0.06634068, 0.03425159, 0.009315519, -0.01100839, -0.03281329, -0.01991212, 
-0.03451975, 0.01048973, 0.4219462, 0.02387898, -0.01842363, 0.008104965, 
0.006740306, -0.01054808, 0.05351051, -0.0005761675, -0.03863393, 0.0154728, 
0.03069126, 0.01410538, 0.01732091, -0.003913724, 0.007469466, 0.5838428, 
-0.0673738, 0.03559777, 0.03615387, -0.03382343, 0.002296982, 0.02454527, 
-0.02050712, -0.03174339, 0.00441089, 0.03952515, 0.03889646, 0.01542365, 
-0.01064425, -0.01633262, -0.602836, 0.01347459, -0.05849604, 0.05330322, 
0.0134874, 0.004161801, -0.05631745, -0.01163129, -0.0007152603, -0.02827215, 
0.02889217, 0.03309133, -0.03456217, -0.001882472, -0.01788094, -1.059747, 
-0.07425572, -0.2945893, -0.04317025, -0.08757096, -0.02545287, -0.1260071, 
0.003427654, 0.07763172, -0.04053752, -0.02210152, -0.02603103, 0.0346908, 
-0.01403928, 0.008116772, -1.205651, 0.04955895, 0.01685094, 0.07051856, 
0.1156491, 0.1226307, -0.02041364, 0.02954412, 0.04382091, -0.06478015, 
-0.008394871, 0.0205239, 0.03808159, -0.005323266, 0.009968289, -0.1106999, 
0.04450878, 0.08764895, -0.07150351, -0.03595227, -0.01737288, -0.02299574, 
-0.07795049, -0.09284456, 0.01362374, -0.001490469, 0.0247435, -0.0005242148, 
-0.003752049, 0.01577188, 0.03405593, -0.1043013, 0.09837386, -0.03315969, 
0.001655176, -0.01210955, 0.02701623, -0.03013321, -0.02672948, 0.01694132, 
0.0197641, 0.02106675, -0.005164831, -0.009755221, 0.01647163, 0.7147547, 
-0.1270935, 0.01912035, 0.009044558, -0.06386144, -0.06089969, 0.05500969, 
0.008256578, -0.01377633, -0.0237736, -0.01675926, -0.005411302, 0.02258162, 
-0.003310028, -0.003235132, 0.4721798, -0.02938679, -0.006143655, -0.1058517, 
-0.03438034, 0.01750176, 0.07766865, -0.001483179, -0.04495995, -0.01316225, 
0.02617559, 0.02085382, -0.01784791, -0.009310751, 0.0001414599, -1.273748, 
0.0175288, -0.005018162, -0.03084511, -0.05597482, -0.06655338, 0.1323828, 
-0.009174415, 0.001018497, -0.006810208, -0.003962879, -0.03260397, 
-0.03875247, -0.01470919, 0.009670789, 0.6198199, -0.1154686, 0.05045346, 
0.002715886, -0.03448402, -0.03184208, 0.04144649, -0.009400533, 0.008153526, 
-0.04264941, -0.01324784, 0.01354689, 0.008946073, 0.001686005, 0.005579123), 
.Dim=c( 300, 15 )) , C = structure(.Data = c( 0.4493481, 0.06827746, 
0.003170596, -0.08160411, 0.0134606, -0.06190366, 0.005552689, -0.006707179, 
0.07209076, 0.01811871, -0.04321184, -0.02161022, -0.003077873, 0.02070908, 
-0.01032211, -0.155613, 0.08788423, 0.05507112, 0.01021726, 0.1395594, 
0.05015465, -0.0501349, 0.009415246, 0.003413899, -0.05409291, 0.02197086, 
0.01608371, -0.005944882, -0.002025896, 0.006167889, 1.130941, -0.04232759, 
-0.08553287, 0.09134584, 0.0552399, 0.006172729, -0.002350786, 0.06142836, 
0.03318354, -0.01517946, 0.001524071, -0.03348322, -0.02483673, -0.03335296, 
0.005565283, -1.237, -0.006957673, -0.1689952, 0.223185, 0.2329782, 
-0.03250408, 0.0606907, -0.1083171, 0.1072945, 0.09281721, 0.04746697, 
-0.008309525, -0.01381741, 0.0160642, -0.01285508, -0.8943503, 0.2081293, 
-0.06444412, 0.0119446, -0.01348739, 0.01627627, -0.003832584, -0.03872817, 
-0.04728043, 0.06286408, -0.02114952, 0.01540289, 0.005275322, -0.005364445, 
-0.01757678, 1.132113, -0.001032264, -0.03952321, 0.03824576, 0.003435522, 
-0.01593331, 0.008751884, 0.0001873087, -0.01501284, 0.01956844, 0.01654529, 
0.003922418, 0.007854119, -0.002234866, 0.003410946, -0.1907649, 0.2257609, 
-0.105963, -0.05140028, -0.05763121, -0.07451514, 0.0482172, 0.03750637, 
-0.0550449, -0.01068058, 0.02657104, -0.01820347, -0.001803571, 0.02172543, 
0.001455797, 1.173942, -0.006718878, 0.01860927, -0.02140194, -0.001119159, 
0.04349309, -0.02706651, -0.01721111, -0.002917243, -0.006658952, -0.03528317, 
-0.003784022, 0.0164043, 0.006495851, -0.0005918441, 0.3899815, 0.1232484, 
-0.01824817, -0.007590879, 0.002507691, 0.01751861, 0.03692685, -0.01685955, 
0.01991973, 0.04302306, 0.0006753949, -0.01244391, 0.006250908, 0.003757768, 
0.0004583466, -0.284666, 0.06714403, -0.1620126, -0.1669098, 0.03684332, 
-0.07108375, -0.1172142, 0.1840028, 0.01754656, -0.05250784, 0.04409982, 
0.03815391, 0.04004008, -0.04392274, 0.0345784, 0.6153358, -0.04581529, 
0.003006178, 0.0413689, 0.03631497, 0.01958224, -0.03434781, -0.01439495, 
0.02138909, 0.02184846, 0.01813016, -0.01485851, -0.01939102, 0.002274544, 
-0.0007810728, -0.238034, 0.1354711, 0.01692104, -0.01056787, 0.03204355, 
0.09151669, -0.02020709, -0.0602149, -0.01224667, 0.0340081, -0.03593905, 
0.06881664, 0.01744224, 0.002137954, -0.0001180468, 1.390947, 0.02206673, 
-0.06320043, -0.001253677, 0.1018829, 0.068849, -0.01675048, 0.001813303, 
-0.007347062, 0.05025822, -0.02188354, 0.005817527, -0.002707818, -0.009158817, 
-0.003957256, -1.782601, 0.05470648, -0.1163794, 0.07320915, 0.2044592, 
-0.08255527, -0.2191275, 0.0910454, -0.2106672, -0.07592284, -0.149014, 
-0.0905592, -0.03635987, 0.00916801, -0.009188564, 1.171609, -0.02730054, 
-0.008164149, 0.05166043, 0.01845714, -0.01020521, 0.03851875, 0.02707414, 
0.04014298, -0.004669367, 0.005826418, 0.02278643, 0.016813, -0.01268114, 
-0.009446056, -0.8030686, 0.1247382, 0.005807939, 0.08969889, 0.009852452, 
-0.1030901, -0.005413459, -0.0578136, -0.04841879, 0.0169907, -0.002002593, 
-0.008408152, -0.03983828, -0.01830125, -0.01041589, 1.076716, 0.08925994, 
-0.006162703, -0.04709576, 0.000654235, 0.0006052376, -0.04171976, -0.01777214, 
0.03735477, 0.00132983, 0.03383614, -0.008806489, -0.02052485, 0.009667773, 
-0.01415241, -1.090196, -0.06929601, -0.02477503, 0.07520365, 0.1721373, 
0.01890066, 0.04902896, 0.01106201, 0.04496854, -0.03072847, -0.03857148, 
0.03203135, -0.02803573, -0.03604831, 0.01956165, 1.103588, 0.04363092, 
-0.04875407, 0.01773047, -0.00338782, -0.002954486, -0.04870467, -0.008279312, 
0.05669728, -0.01090973, -0.02164205, -0.02705078, -0.004059228, -0.007161761, 
-0.01444751, 1.215366, -0.06507154, -0.02731171, 0.05357232, 0.04616691, 
0.01699814, 0.0312609, 0.03235109, 0.02300667, -0.03091706, 0.008818002, 
-0.0007569651, 0.01253127, -0.004207498, 0.004965109, -1.328054, -0.007070911, 
-0.02359442, 0.06776576, 0.1764882, 0.05477701, 0.03266112, 0.06126352, 
-0.06838089, 0.0292437, -0.03686235, 0.05666563, -0.01329802, 0.02564271, 
0.002759757, -0.217709, 0.2235346, -0.0228004, 0.0004050165, -0.003728148, 
-0.04597709, 0.001966979, 0.02632564, 0.003426143, 0.01619246, 0.02534174, 
0.008640392, 0.01091437, 0.003640074, -0.03006274, -0.187509, 0.1171373, 
0.07662184, -0.03854119, -0.05015579, 0.05460974, 0.0001021209, 0.06419862, 
0.04205938, 0.04026774, 0.03225938, -0.02522377, -0.02558284, 0.01619381, 
-0.01101416, 0.4753079, -0.00572439, 0.05379852, -0.09244186, -0.01287836, 
-0.01725777, -0.001782963, 0.04788756, -0.02232481, 0.03290665, -0.02796592, 
0.004025791, -0.008132512, 0.008909118, -0.01285749, -1.207303, 0.1149385, 
-0.04930182, 0.1111689, -0.09379509, 0.0933146, -0.03652625, -0.08673339, 
-0.2371848, 0.01514973, 0.01173129, 0.002104829, 0.004079984, 0.01975346, 
0.03056108, -0.9439356, -0.1375293, -0.1263554, -0.02921245, -0.01303847, 
0.1034523, -0.04929729, 0.06007634, 0.07907972, 0.01130314, 0.005098497, 
0.02996845, -0.05243457, 0.01532809, -0.001523307, -0.2525952, 0.0700058, 
-0.06016006, 0.09546219, 0.01816612, 0.01512468, 0.0648602, -0.01382559, 
0.02316262, 0.01092394, 0.01303557, 0.03361233, 0.01007977, -0.01217201, 
0.009535973, -0.3044223, 0.1879073, 0.0009976027, 0.03548496, -0.005350672, 
-0.09065993, 0.01035326, -0.0257086, 0.05393477, 0.03520176, -0.002444481, 
0.01269103, 0.01252298, 0.03454326, 0.02870836, -1.150452, 0.007241411, 
0.02716257, 0.03079511, -0.1969502, -0.05161861, 0.08575525, 0.0365174, 
-0.1530271, -0.01851054, 0.01733211, 0.002118955, -0.02706613, -0.01909859, 
-0.0123925, 0.04538795, -0.02368568, 0.08093503, 0.05267605, 0.0008337036, 
-0.009703117, -0.06379798, -0.01076705, 0.008821362, 0.008003945, 0.03031033, 
0.01296831, 0.0245683, 0.001386049, 0.0007522382, 1.217395, -0.06484238, 
-0.03164521, 0.02719741, 0.03447952, -0.03518696, -0.03324316, 0.001671515, 
-0.001441265, -0.0146294, -0.0007778848, -0.006566748, 0.01128035, 0.006019734, 
-0.0009389157, 0.6419368, -0.1216466, 0.05082421, -0.007275721, -0.05261291, 
0.02303071, 0.06759705, 0.04255851, -0.05608617, 0.04384896, 0.007669304, 
0.0003725066, -0.009879064, -0.002821319, 0.001024758, -0.1199821, 0.03866043, 
0.01373024, -0.01871395, -0.02253389, 0.05265784, 0.005037558, -0.006454079, 
0.00861018, 0.05105682, -0.03985071, 0.03143535, -0.001727075, -0.01723591, 
0.002361657, -0.2705481, 0.2054775, -0.04031042, -0.01121318, -0.07553217, 
-0.002164368, 0.1323478, 0.04199184, 0.02559842, 0.02312753, 0.003747962, 
-0.04842499, -0.01394821, -0.008396225, 0.02176127, -0.1641698, 0.01081072, 
0.02902446, 0.01561323, 0.03445837, 0.008020786, -0.01962712, -0.03373346, 
-0.0177414, -0.005018019, 0.02172666, 0.0258593, -0.03366212, 0.006987656, 
-0.01624363, -1.250944, 0.01018558, 0.04245005, 0.06735362, -0.01562358, 
0.06400935, -0.01990919, 0.07643458, 0.06141604, -0.02532687, -0.02638977, 
0.0251252, 0.0003186542, 0.02063818, 0.0228153, -0.9892387, -0.1067615, 
-0.2068279, 0.03271743, -0.09327256, 0.05832744, -0.04310751, 0.0559248, 
0.05165956, -0.04555363, 0.1128076, 0.09086167, -0.02903686, -0.009489149, 
-0.003656562, -0.7933681, 0.08513421, -0.02308901, -0.07540419, 0.06069167, 
-0.06507228, 0.002776358, 0.0306889, 0.008194843, 0.0468158, -0.06474825, 
-0.001187564, -0.007039505, 0.008255017, -0.01030507, 1.442516, 0.03451525, 
-0.009412398, -0.05505265, 0.02559738, 0.007027363, 0.01927982, 0.002503819, 
0.01331849, 0.03034117, 0.003887316, -0.02541808, -0.00600705, 0.005312223, 
-0.005263381, 0.02253489, -0.04160153, -0.008030664, -0.0637198, -0.01510908, 
0.03347312, -0.02980526, -0.03448225, -0.02744635, -0.04682885, -0.06461502, 
-0.000918218, -0.02694726, -0.02332216, -0.02019155, 1.163114, 0.01174663, 
0.009513186, 0.004951731, -0.02052471, -0.05120099, 0.02285981, 0.03428466, 
0.007484602, -0.03954112, 0.002118615, 0.01152792, 0.0261813, -0.006182015, 
-0.01856783, -0.9425748, 0.06090625, -0.03377986, 0.03316932, 0.05519048, 
-0.06144006, 0.04413775, -0.06208165, -0.03230122, 0.04137837, -0.05243633, 
0.02968983, -0.001229419, -0.01506154, 0.02607617, -0.7970763, -0.005301175, 
-0.09121475, -0.1211899, -0.003402321, -0.05751281, 0.03583952, 0.07297671, 
0.02517794, 0.00526414, -0.03726394, 0.03476332, -0.02932801, -0.01390753, 
0.003669425, 0.0239929, -0.006087296, -0.01095519, 0.01035545, -0.04254975, 
0.0138813, 0.0486528, -0.02730257, -0.04713122, -0.05923448, -0.04486004, 
0.01354788, 0.006590589, 0.01074507, 0.01950209, 0.4621517, 0.03550576, 
0.02084007, -0.03652152, 0.0001851334, -0.04598267, -0.001449108, -0.009384043, 
-0.00521386, -0.02890026, 0.02681456, 0.009553078, -0.001547417, 0.01120099, 
0.01306845, 0.5954298, -0.05102415, 0.0317407, -0.02963637, -0.04403935, 
-0.03989357, -0.04493949, -0.01489395, 0.005982764, -0.003882477, 0.006994755, 
-0.01162459, 0.004447875, -0.01419971, -0.008302583, -0.3569414, 0.1743116, 
-0.1244719, -0.02752358, -0.04809609, -0.107253, 0.04700722, -0.03220929, 
0.04474613, -0.03745773, -0.02466282, -0.02543484, -0.01124784, 0.03452231, 
-0.001914409, 0.5593279, -0.1241075, 0.088742, -0.04470613, 0.002359394, 
0.06496619, 0.01124897, -0.03133669, 0.0559589, 0.01963343, -0.03368735, 
0.01681697, -0.01343328, 0.007071824, -0.005842679, 1.106514, 0.03665592, 
-0.03130134, 0.0132577, -0.005052524, 0.01790783, -0.005128792, 0.02140795, 
0.01256778, 0.01423614, 0.01570811, -0.01593945, 0.02437292, 0.04358565, 
0.01996337, 1.280985, -0.06502659, -0.003351539, 0.0006522261, 0.001043958, 
0.05574694, -0.03796282, -0.01297795, -0.01125538, -0.0447791, -0.01576875, 
0.01343671, 0.01411845, -0.009662782, -0.012395, -0.7720872, 0.1463324, 
0.03308486, -0.02849411, 0.02207981, -0.006626839, -0.05791495, -0.01535312, 
0.06184968, -0.05194498, 0.0587408, -0.02361325, -0.05230519, -0.007044543, 
0.00775514, -0.4917779, -0.1139827, 0.0516476, -0.008393388, -0.03338746, 
-0.09221769, -0.03379359, -0.02196866, -0.03180413, 0.01319515, 0.03100947, 
-0.003983268, -0.02692924, -0.007558196, -0.01441432, 1.096326, 0.001891082, 
-0.0002798667, 0.004093906, -0.01414742, 0.02371505, 0.006491592, -0.008641462, 
-0.05448155, 0.02318355, 0.03511686, -0.01146463, -0.01252958, 0.007643792, 
0.02121112, -1.210866, 0.007616182, -0.1050196, 0.03389026, 0.1152569, 
0.07365312, 0.0002928663, -0.03971093, -0.06025102, 0.03831294, -0.06284662, 
0.06547802, -0.0009493463, 0.02463946, -0.02252913, 1.053457, 0.08531928, 
-0.03791, -0.00176712, 0.02008515, 0.02036768, -0.04377008, -0.0134839, 
0.02943976, 0.003272518, 0.03555725, -0.02835584, -0.004798733, -0.003552705, 
-0.0004800942, -0.1879653, 0.004601723, 0.03478597, -0.01240301, 0.01279951, 
-0.07811572, 0.07469658, -0.02743758, -0.05336535, 0.00829035, -0.004047538, 
-0.001653681, -0.007329919, -0.02044771, -0.00344791, 1.262961, -0.06377606, 
0.0368801, 0.00985773, -0.06835788, 0.01329007, 0.02526577, 0.02876977, 
-0.02550316, -0.007642817, 0.01655132, 0.01556687, 0.02336102, 0.005878892, 
-0.0001021906, -0.7660234, 0.01319552, 0.01248169, -0.06034911, 0.01142237, 
-0.05866062, 0.02913652, 0.01321037, -0.005912785, -0.03555434, 0.02653392, 
0.002029553, -0.01353294, -0.02534096, 0.006800133, -0.00186236, -0.05764593, 
0.1116754, -0.04862643, 0.05681561, 0.02328688, -0.04353634, -0.03227355, 
-0.02044513, 0.052795, 0.008740088, 0.04766318, 0.002466377, -0.00695101, 
0.0113296, -1.157259, -0.03737821, 0.03581623, -0.1073887, -0.0841313, 
-0.05573536, 0.06795551, -0.1207052, 0.07423591, -0.02568067, -0.0440711, 
0.02064886, -0.01035958, 0.0007328458, 0.003691659, -1.764842, 0.07638072, 
-0.1923227, -0.1546758, 0.2805867, -0.06327469, 0.13135, 0.1291782, 
-0.01175465, 0.0508328, 0.03590531, -0.03817871, 0.1136758, -0.02902626, 
-0.04082397, -0.7202745, 0.1448992, 0.07128335, 0.007453611, -0.03155845, 
-0.08373558, -0.06944343, 0.01708856, -0.02659598, 0.0375894, 0.0769951, 
-0.05248432, 0.001562989, -0.006373166, -0.004243664, -0.7021553, 0.04256942, 
0.07160459, -0.006010188, -0.05887154, -0.04030365, -0.04334916, -0.02353672, 
0.0924794, 0.01066485, -0.05515771, 0.002865314, -0.001105431, 0.0194681, 
0.01983859, -1.617249, -0.05200748, 0.09608734, -0.1835755, 0.01480224, 
0.04493541, -0.08580802, -0.1583021, -0.09202165, 0.05491586, 0.08764676, 
0.04412245, 0.02360111, 0.005394036, 4.621868E-5, -0.08919975, 0.04554987, 
0.0524449, 0.009141275, 0.04033968, -0.03625069, 0.0009422265, -0.01922412, 
-0.004200419, -0.01361219, 0.03668872, -0.003959925, 0.003699077, -0.008809373, 
0.009723146, -0.1264564, -0.08614318, 0.1488583, 0.05842868, 0.04952998, 
0.05638637, -0.03637246, 0.05540675, -0.04624783, 0.04010131, 0.02385668, 
-0.006105339, 0.04238606, -0.006218847, 0.007079384, -1.260937, -0.02085999, 
0.07656277, -0.01042569, 0.006949656, 0.06465165, -0.05287616, -0.06049295, 
-0.02472322, -0.03225664, -0.01471469, -0.01964506, -0.001561857, -0.006730945, 
-0.0009506429, -1.166625, -0.01188233, 0.1259064, -0.009194537, -0.03576851, 
0.08633618, 0.06810309, 0.08523021, 0.03805583, -0.02772913, -0.05182643, 
0.02740662, 0.004507769, -0.03277447, 0.002973798, 0.3771278, 0.1619859, 
-0.01868376, -0.03892066, -0.008279939, -0.05096722, 0.02242431, 0.01416146, 
-0.0281002, -0.04014597, 0.008773716, 0.01216862, -0.006630898, -0.001568086, 
-0.00421882, 0.459304, 0.08863149, -0.03308959, -0.007640991, -0.08068071, 
0.02186968, 0.03213524, -0.005376656, -0.03093584, -0.03471129, 0.00911756, 
0.01606015, 0.003666428, -0.003974906, -0.006401629, 1.429406, 0.01561762, 
-0.0584108, 0.01172034, 0.06706361, 0.0212261, 0.03669251, 0.01455901, 
